/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 21:21:38,259 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 21:21:38,301 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
video_validation_0000665  already done
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                                                  ] 0/42280, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666

[                            ] 1/42280, 0.0 task/s, elapsed: 37s, ETA: 1549567s
[                             ] 2/42280, 0.1 task/s, elapsed: 37s, ETA: 774771s
[                             ] 3/42280, 0.1 task/s, elapsed: 37s, ETA: 516656s
[                             ] 4/42280, 0.1 task/s, elapsed: 37s, ETA: 387484s
[                             ] 5/42280, 0.1 task/s, elapsed: 37s, ETA: 310070s
[                             ] 6/42280, 0.2 task/s, elapsed: 37s, ETA: 258387s
[                             ] 7/42280, 0.2 task/s, elapsed: 37s, ETA: 221526s
[                             ] 8/42280, 0.2 task/s, elapsed: 37s, ETA: 193831s
[                             ] 9/42280, 0.2 task/s, elapsed: 37s, ETA: 172334s
[                            ] 10/42280, 0.3 task/s, elapsed: 37s, ETA: 155098s
[                            ] 11/42280, 0.3 task/s, elapsed: 37s, ETA: 141027s
[                            ] 12/42280, 0.3 task/s, elapsed: 37s, ETA: 129272s
[                            ] 13/42280, 0.4 task/s, elapsed: 37s, ETA: 120053s
[                            ] 14/42280, 0.4 task/s, elapsed: 37s, ETA: 111475s
[                            ] 15/42280, 0.4 task/s, elapsed: 37s, ETA: 104274s
[                             ] 16/42280, 0.4 task/s, elapsed: 37s, ETA: 97755s
[                             ] 17/42280, 0.5 task/s, elapsed: 37s, ETA: 92026s
[                             ] 18/42280, 0.5 task/s, elapsed: 37s, ETA: 86912s
[                             ] 19/42280, 0.5 task/s, elapsed: 37s, ETA: 82357s
[                             ] 20/42280, 0.5 task/s, elapsed: 37s, ETA: 78237s
[                             ] 21/42280, 0.6 task/s, elapsed: 37s, ETA: 74677s
[                             ] 22/42280, 0.6 task/s, elapsed: 37s, ETA: 71282s
[                             ] 23/42280, 0.6 task/s, elapsed: 37s, ETA: 68429s
[                             ] 24/42280, 0.6 task/s, elapsed: 37s, ETA: 65577s
[                             ] 25/42280, 0.7 task/s, elapsed: 37s, ETA: 62968s
[                             ] 26/42280, 0.7 task/s, elapsed: 37s, ETA: 60545s
[                             ] 27/42280, 0.7 task/s, elapsed: 37s, ETA: 58316s
[                             ] 28/42280, 0.8 task/s, elapsed: 37s, ETA: 56232s
[                             ] 29/42280, 0.8 task/s, elapsed: 37s, ETA: 54328s
[                             ] 30/42280, 0.8 task/s, elapsed: 37s, ETA: 52516s
[                             ] 31/42280, 0.8 task/s, elapsed: 37s, ETA: 50833s
[                             ] 32/42280, 0.9 task/s, elapsed: 37s, ETA: 49244s
[                             ] 33/42280, 0.9 task/s, elapsed: 38s, ETA: 48461s
[                             ] 34/42280, 0.9 task/s, elapsed: 38s, ETA: 47035s
[                             ] 35/42280, 0.9 task/s, elapsed: 38s, ETA: 45702s
[                             ] 36/42280, 1.0 task/s, elapsed: 38s, ETA: 44432s
[                             ] 37/42280, 1.0 task/s, elapsed: 38s, ETA: 43241s
[                             ] 38/42280, 1.0 task/s, elapsed: 38s, ETA: 42102s
[                             ] 39/42280, 1.0 task/s, elapsed: 38s, ETA: 41033s
[                             ] 40/42280, 1.1 task/s, elapsed: 38s, ETA: 40006s
[                             ] 41/42280, 1.1 task/s, elapsed: 38s, ETA: 39115s
[                             ] 42/42280, 1.1 task/s, elapsed: 38s, ETA: 38183s
[                             ] 43/42280, 1.1 task/s, elapsed: 38s, ETA: 37695s
[                             ] 44/42280, 1.1 task/s, elapsed: 38s, ETA: 36837s
[                             ] 45/42280, 1.2 task/s, elapsed: 38s, ETA: 36029s
[                             ] 46/42280, 1.2 task/s, elapsed: 38s, ETA: 35245s
[                             ] 47/42280, 1.2 task/s, elapsed: 38s, ETA: 34502s
[                             ] 48/42280, 1.3 task/s, elapsed: 38s, ETA: 33782s
[                             ] 49/42280, 1.3 task/s, elapsed: 38s, ETA: 33100s
[                             ] 50/42280, 1.3 task/s, elapsed: 38s, ETA: 32438s
[                             ] 51/42280, 1.3 task/s, elapsed: 38s, ETA: 31808s
[                             ] 52/42280, 1.4 task/s, elapsed: 38s, ETA: 31196s
[                             ] 53/42280, 1.4 task/s, elapsed: 39s, ETA: 30931s
[                             ] 54/42280, 1.4 task/s, elapsed: 39s, ETA: 30358s
[                             ] 55/42280, 1.4 task/s, elapsed: 39s, ETA: 29812s
[                             ] 56/42280, 1.4 task/s, elapsed: 39s, ETA: 29279s
[                             ] 57/42280, 1.5 task/s, elapsed: 39s, ETA: 28772s
